Model,Stars,Num_of_Ratings,Reviews,Ram,Storage,Expandable,Display,Camera,Battery,Processor,Warranty,Price
"Infinix Smart 6 (Starry Purple, 64 GB)",4.3,"11,590 Ratings",847 Reviews,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8 MP + Depth Lens | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,499"
"REDMI 9i Sport (Carbon Black, 64 GB)",4.4,"1,41,520 Ratings","8,142 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,"₹7,999"
"REDMI 9i Sport (Coral Green, 64 GB)",4.4,"1,41,520 Ratings","8,142 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,"₹7,999"
"Infinix HOT 12 Play (Horizon Blue, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"OPPO K10 (Black Carbon, 128 GB)",4.4,"53,273 Ratings","4,264 Reviews",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.74 cm (6.59 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹13,490"
"OPPO K10 (Blue Flame, 128 GB)",4.4,"53,273 Ratings","4,264 Reviews",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.74 cm (6.59 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹13,490"
"Infinix HOT 12 Play (Champagne Gold, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"Infinix HOT 12 Play (Racing Black, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"Infinix HOT 12 Play (Daylight Green, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"realme C33 (Aqua Blue, 32 GB)",4.5,90 Ratings,1 Reviews,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,999"
"realme C33 (Sandy Gold, 64 GB)",4.7,465 Ratings,21 Reviews,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,999"
"realme C33 (Sandy Gold, 32 GB)",4.5,90 Ratings,1 Reviews,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,999"
"realme C33 (Aqua Blue, 64 GB)",4.7,465 Ratings,21 Reviews,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,999"
"realme C33 (Night Sea, 64 GB)",4.7,465 Ratings,21 Reviews,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,999"
"Infinix Smart 6 HD (Aqua Sky, 32 GB)",4.6,341 Ratings,12 Reviews,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,199"
"realme 9 (Sunburst Gold, 128 GB)",4.4,"20,987 Ratings","1,457 Reviews",6 GB RAM ,128 GB RO, Expandable Upto 256 GB,16.26 cm (6.4 inch) Full HD+ AMOLED Display,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹14,499"
"realme C31 (Dark Green, 64 GB)",4.4,"30,715 Ratings","1,597 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.56 cm (6.52 inch) HD Display,13MP + 2MP + 0.3MP | 5MP Front Camera,5000 mAh Battery,Unisoc T612 Processor,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,499"
"realme C31 (Light Silver, 32 GB)",4.6,"33,455 Ratings","1,223 Reviews",3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.56 cm (6.52 inch) HD Display,13MP + 2MP + 0.3MP | 5MP Front Camera,5000 mAh Battery,Unisoc T612 Processor,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,299"
"realme C31 (Dark Green, 32 GB)",4.6,"33,455 Ratings","1,223 Reviews",3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.56 cm (6.52 inch) HD Display,13MP + 2MP + 0.3MP | 5MP Front Camera,5000 mAh Battery,Unisoc T612 Processor,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,299"
"realme C33 (Night Sea, 32 GB)",4.5,90 Ratings,1 Reviews,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,999"
"Infinix Smart 6 HD (Force Black, 32 GB)",4.6,341 Ratings,12 Reviews,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,199"
"Infinix Smart 6 HD (Origin Blue, 32 GB)",4.6,341 Ratings,12 Reviews,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,199"
"Infinix Smart 6 (Light Sea Green, 64 GB)",4.3,"11,590 Ratings",847 Reviews,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8 MP + Depth Lens | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,499"
"Infinix Smart 6 (Heart Of Ocean, 64 GB)",4.3,"11,590 Ratings",847 Reviews,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8 MP + Depth Lens | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,499"
"Infinix Smart 6 (Starry Purple, 64 GB)",4.3,"11,590 Ratings",847 Reviews,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8 MP + Depth Lens | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,499"
"REDMI 9i Sport (Carbon Black, 64 GB)",4.4,"1,41,520 Ratings","8,142 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,"₹7,999"
"REDMI 9i Sport (Coral Green, 64 GB)",4.4,"1,41,520 Ratings","8,142 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,"₹7,999"
"Infinix HOT 12 Play (Horizon Blue, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"OPPO K10 (Black Carbon, 128 GB)",4.4,"53,273 Ratings","4,264 Reviews",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.74 cm (6.59 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹13,490"
"OPPO K10 (Blue Flame, 128 GB)",4.4,"53,273 Ratings","4,264 Reviews",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.74 cm (6.59 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹13,490"
"Infinix HOT 12 Play (Champagne Gold, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"Infinix HOT 12 Play (Racing Black, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"Infinix HOT 12 Play (Daylight Green, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"realme C33 (Aqua Blue, 32 GB)",4.5,90 Ratings,1 Reviews,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,999"
"realme C33 (Sandy Gold, 64 GB)",4.7,465 Ratings,21 Reviews,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,999"
"realme C33 (Sandy Gold, 32 GB)",4.5,90 Ratings,1 Reviews,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,999"
"realme C33 (Aqua Blue, 64 GB)",4.7,465 Ratings,21 Reviews,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,999"
"realme C33 (Night Sea, 64 GB)",4.7,465 Ratings,21 Reviews,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,999"
"Infinix Smart 6 HD (Aqua Sky, 32 GB)",4.6,341 Ratings,12 Reviews,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,199"
"realme 9 (Sunburst Gold, 128 GB)",4.4,"20,987 Ratings","1,457 Reviews",6 GB RAM ,128 GB RO, Expandable Upto 256 GB,16.26 cm (6.4 inch) Full HD+ AMOLED Display,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹14,499"
"realme C31 (Dark Green, 64 GB)",4.4,"30,715 Ratings","1,597 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.56 cm (6.52 inch) HD Display,13MP + 2MP + 0.3MP | 5MP Front Camera,5000 mAh Battery,Unisoc T612 Processor,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,499"
"realme C31 (Light Silver, 32 GB)",4.6,"33,455 Ratings","1,223 Reviews",3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.56 cm (6.52 inch) HD Display,13MP + 2MP + 0.3MP | 5MP Front Camera,5000 mAh Battery,Unisoc T612 Processor,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,299"
"realme C31 (Dark Green, 32 GB)",4.6,"33,455 Ratings","1,223 Reviews",3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.56 cm (6.52 inch) HD Display,13MP + 2MP + 0.3MP | 5MP Front Camera,5000 mAh Battery,Unisoc T612 Processor,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,299"
"realme C33 (Night Sea, 32 GB)",4.5,90 Ratings,1 Reviews,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,999"
"Infinix Smart 6 HD (Force Black, 32 GB)",4.6,341 Ratings,12 Reviews,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,199"
"Infinix Smart 6 HD (Origin Blue, 32 GB)",4.6,341 Ratings,12 Reviews,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,199"
"Infinix Smart 6 (Light Sea Green, 64 GB)",4.3,"11,590 Ratings",847 Reviews,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8 MP + Depth Lens | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,499"
"Infinix Smart 6 (Heart Of Ocean, 64 GB)",4.3,"11,590 Ratings",847 Reviews,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8 MP + Depth Lens | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,499"
"Infinix Smart 6 (Starry Purple, 64 GB)",4.3,"11,590 Ratings",847 Reviews,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8 MP + Depth Lens | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,499"
"REDMI 9i Sport (Carbon Black, 64 GB)",4.4,"1,41,520 Ratings","8,142 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,"₹7,999"
"REDMI 9i Sport (Coral Green, 64 GB)",4.4,"1,41,520 Ratings","8,142 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,"₹7,999"
"Infinix HOT 12 Play (Horizon Blue, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"OPPO K10 (Black Carbon, 128 GB)",4.4,"53,273 Ratings","4,264 Reviews",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.74 cm (6.59 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹13,490"
"OPPO K10 (Blue Flame, 128 GB)",4.4,"53,273 Ratings","4,264 Reviews",6 GB RAM ,128 GB RO, Expandable Upto 1 TB,16.74 cm (6.59 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹13,490"
"Infinix HOT 12 Play (Champagne Gold, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"Infinix HOT 12 Play (Racing Black, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"Infinix HOT 12 Play (Daylight Green, 64 GB)",4.3,"57,601 Ratings","4,874 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Unisoc T610 Processor,1 Year on Handset And 6 Months on Accessories,"₹8,199"
"realme C33 (Aqua Blue, 32 GB)",4.5,90 Ratings,1 Reviews,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,999"
"realme C33 (Sandy Gold, 64 GB)",4.7,465 Ratings,21 Reviews,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,999"
"realme C33 (Sandy Gold, 32 GB)",4.5,90 Ratings,1 Reviews,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,999"
"realme C33 (Aqua Blue, 64 GB)",4.7,465 Ratings,21 Reviews,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,999"
"realme C33 (Night Sea, 64 GB)",4.7,465 Ratings,21 Reviews,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,999"
"Infinix Smart 6 HD (Aqua Sky, 32 GB)",4.6,341 Ratings,12 Reviews,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,199"
"realme 9 (Sunburst Gold, 128 GB)",4.4,"20,987 Ratings","1,457 Reviews",6 GB RAM ,128 GB RO, Expandable Upto 256 GB,16.26 cm (6.4 inch) Full HD+ AMOLED Display,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹14,499"
"realme C31 (Dark Green, 64 GB)",4.4,"30,715 Ratings","1,597 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,16.56 cm (6.52 inch) HD Display,13MP + 2MP + 0.3MP | 5MP Front Camera,5000 mAh Battery,Unisoc T612 Processor,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹9,499"
"realme C31 (Light Silver, 32 GB)",4.6,"33,455 Ratings","1,223 Reviews",3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.56 cm (6.52 inch) HD Display,13MP + 2MP + 0.3MP | 5MP Front Camera,5000 mAh Battery,Unisoc T612 Processor,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,299"
"realme C31 (Dark Green, 32 GB)",4.6,"33,455 Ratings","1,223 Reviews",3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.56 cm (6.52 inch) HD Display,13MP + 2MP + 0.3MP | 5MP Front Camera,5000 mAh Battery,Unisoc T612 Processor,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,299"
"realme C33 (Night Sea, 32 GB)",4.5,90 Ratings,1 Reviews,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 0.3MP | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,"₹8,999"
"Infinix Smart 6 HD (Force Black, 32 GB)",4.6,341 Ratings,12 Reviews,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,199"
"Infinix Smart 6 HD (Origin Blue, 32 GB)",4.6,341 Ratings,12 Reviews,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,199"
"Infinix Smart 6 (Light Sea Green, 64 GB)",4.3,"11,590 Ratings",847 Reviews,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8 MP + Depth Lens | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,499"
"Infinix Smart 6 (Heart Of Ocean, 64 GB)",4.3,"11,590 Ratings",847 Reviews,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8 MP + Depth Lens | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,499"
"Infinix Smart 6 (Starry Purple, 64 GB)",4.3,"11,590 Ratings",847 Reviews,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.76 cm (6.6 inch) HD+ Display,8 MP + Depth Lens | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio A22 Processor,1 Year on Handset and 6 Months on Accessories,"₹6,499"
"REDMI 9i Sport (Carbon Black, 64 GB)",4.4,"1,41,520 Ratings","8,142 Reviews",4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,"₹7,999"
